ПІБ,Група,Email,Пароль
Іванов Іван Іванович,ПІ-21,[email],ivan2024
Петренко Марія Олександрівна,ПІ-22,[email],maria2024
Сидоренко Андрій Петрович,ІТ-21,[email],andriy2024
Коваленко Олена Василівна,ІТ-22,[email],olena2024
Шевченко Тарас Григорович,ПІ-21,[email],taras2024
Бондаренко Дмитро Олегович,ПМ-21,[email],dmitro2024
Мельник Анна Петрівна,ПМ-22,[email],anna2024
Лисенко Максим Ігорович,КН-21,[email],maxim2024
Гавриленко Софія Андріївна,КН-22,[email],sofia2024
Козак Роман Васильович,ПІ-21,[email],roman2024